1886,35.54657,129.30447
1886,35.99162,129.34415
1886,35.99162,129.34415
1886,35.99162,129.34415
1886,35.99162,129.34415
1886,36.41508,129.36597
1886,36.72806,129.44134
1886,36.72806,129.44134
1887,38.673,125.7716
1887,36.7845,126.45032
1887,37.74673,126.48787
1887,35.093,126.49342
1887,35.093,126.49342
1887,35.093,126.49342
1887,35.093,126.49342
1887,35.093,126.49342
1887,33.49962,126.53119
1887,33.49962,126.53119
1887,33.49962,126.53119
1887,33.49962,126.53119
1887,33.49962,126.53119
1887,33.49962,126.53119
1887,37.85378,126.56619
1887,37.45321,126.60451
1887,37.45321,126.60451
1887,37.45321,126.60451
1887,37.45321,126.60451
1887,37.45321,126.60451
1887,37.45321,126.60451
1887,37.45321,126.60451
1887,34.90379,126.65186
1887,34.90379,126.65186
1887,36.70131,126.66524
1887,36.70131,126.66524
1887,36.70131,126.66524
1887,36.70131,126.66524
1887,37.45626,126.70521
1887,35.01606,126.71076
1887,33.53984,126.74658
1887,33.53984,126.74658
1887,33.53984,126.74658
1887,33.53984,126.74658
1887,33.53984,126.74658
1887,33.53984,126.74658
1887,33.53984,126.74658
1887,37.75287,126.74699
1887,35.09611,126.76445
1887,35.13946,126.79372
1887,35.13946,126.79372
1887,35.13946,126.79372
1887,35.13946,126.79372
1887,35.13946,126.79372
1887,35.13946,126.79372
1887,35.13946,126.79372
1887,35.13946,126.79372
1887,35.13946,126.79372
1887,35.13946,126.79372
1887,35.13946,126.79372
1887,35.13946,126.79372
1887,35.13946,126.79372
1887,35.13946,126.79372
1887,35.13946,126.79372
1887,34.63577,126.80092
1887,34.63577,126.80092
1887,37.61006,126.81964
1887,37.21166,126.8238
1887,37.21166,126.8238
1887,37.21166,126.8238
1887,37.21166,126.8238
1887,37.21166,126.8238
1887,37.21166,126.8238
1887,37.21166,126.8238
1887,37.32188,126.83088
1887,37.32188,126.83088
1887,37.92196,126.83804
1887,37.92196,126.83804
1887,37.92196,126.83804
1887,37.92196,126.83804
1887,37.92196,126.83804
1887,35.04637,126.84321
1887,35.04637,126.84321
1887,35.04637,126.84321
1887,35.04637,126.84321
1887,35.04637,126.84321
1887,37.51687,126.8664
1887,33.38106,126.87676
1887,33.38106,126.87676
1887,34.68169,126.90693
1887,35.1605,126.91227
1887,37.48202,126.95161
1887,37.48202,126.95161
1887,37.48202,126.95161
1887,37.48202,126.95161
1887,37.48202,126.95161
1887,37.48202,126.95161
1887,37.48202,126.95161
1887,37.48202,126.95161
1887,37.48202,126.95161
1887,37.48202,126.95161
1887,37.48202,126.95161
1887,37.48202,126.95161
1887,37.48202,126.95161
1887,37.48202,126.95161
1887,37.48202,126.95161
1887,37.39425,126.95682
1887,35.32114,126.98817
1887,35.32114,126.98817
1887,35.32114,126.98817
1887,35.32114,126.98817
1887,35.66522,127.0071
1887,37.26357,127.0286
1887,37.26357,127.0286
1887,37.26357,127.0286
1887,37.26357,127.0286
1887,37.25371,127.02903
1887,37.25371,127.02903
1887,37.25371,127.02903
1887,37.25371,127.02903
1887,37.25371,127.02903
1887,37.25371,127.02903
1887,37.49377,127.03874
1887,37.49377,127.03874
1887,37.49377,127.03874
1887,37.78529,127.04585
1887,34.77146,127.07989
1887,34.77146,127.07989
1887,36.05872,127.086
1887,37.52007,127.0995
1887,36.16741,127.10692
1887,36.16741,127.10692
1887,36.16741,127.10692
1887,36.16741,127.10692
1887,36.99211,127.11295
1887,36.99211,127.11295
1887,36.99211,127.11295
1887,36.99211,127.11295
1887,36.99211,127.11295
1887,36.99211,127.11295
1887,36.99211,127.11295
1887,36.81513,127.11389
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,35.82422,127.14795
1887,37.05985,127.19448
1887,37.53926,127.21489
1887,37.25275,127.31311
1887,34.90807,127.34627
1887,36.66447,127.37565
1887,35.41636,127.39049
1887,35.41636,127.39049
1887,35.41636,127.39049
1887,35.41636,127.39049
1887,37.07851,127.42241
1887,37.272,127.43482
1887,36.32181,127.43874
1887,36.32181,127.43874
1887,36.32181,127.43874
1887,36.32181,127.43874
1887,36.32181,127.43874
1887,36.32181,127.43874
1887,36.32181,127.43874
1887,36.32181,127.43874
1887,36.32181,127.43874
1887,36.32181,127.43874
1887,36.32181,127.43874
1887,36.32181,127.43874
1887,36.32181,127.43874
1887,34.95064,127.48721
1887,36.64243,127.48903
1887,36.64243,127.48903
1887,36.64243,127.48903
1887,36.64243,127.48903
1887,36.64243,127.48903
1887,36.64243,127.48903
1887,36.64243,127.48903
1887,36.64243,127.48903
1887,36.64243,127.48903
1887,35.64728,127.52114
1887,35.64728,127.52114
1887,35.64728,127.52114
1887,35.64728,127.52114
1887,35.43977,127.52893
1887,36.00682,127.66078
1887,35.52046,127.72518
1887,35.68672,127.90952
1887,37.34222,127.92016
1887,37.34222,127.92016
1887,37.34222,127.92016
1887,37.34222,127.92016
1887,37.34222,127.92016
1887,36.99101,127.92595
1887,36.99101,127.92595
1887,36.99101,127.92595
1887,36.99101,127.92595
1887,37.34474,127.94863
1887,37.34474,127.94863
1887,35.05751,127.95967
1887,35.98479,128.02669
1887,35.00378,128.06419
1887,35.17998,128.10762
1887,35.17998,128.10762
1887,35.17998,128.10762
1887,35.17998,128.10762
1887,35.17998,128.10762
1887,35.17998,128.10762
1887,35.17998,128.10762
1887,35.17998,128.10762
1887,35.17998,128.10762
1887,35.17998,128.10762
1887,35.17998,128.10762
1887,35.17998,128.10762
1887,35.17998,128.10762
1887,35.17998,128.10762
1887,35.17998,128.10762
1887,37.00047,128.16813
1887,36.19703,128.22945
1887,36.19703,128.22945
1887,35.72614,128.26295
1887,35.72614,128.26295
1887,35.55998,128.2653
1887,36.60864,128.27743
1887,35.91901,128.28297
1887,35.91901,128.28297
1887,36.24292,128.29895
1887,36.98455,128.36552
1887,36.98455,128.36552
1887,36.98455,128.36552
1887,35.18799,128.38973
1887,37.37047,128.38998
1887,36.19987,128.39135
1887,35.27256,128.40648
1887,35.27256,128.40648
1887,35.27256,128.40648
1887,35.27927,128.42429
1887,35.77464,128.43171
1887,35.77464,128.43171
1887,35.77464,128.43171
1887,35.77464,128.43171
1887,35.77464,128.43171
1887,35.77464,128.43171
1887,35.69731,128.44762
1887,35.69731,128.44762
1887,35.69731,128.44762
1887,35.69731,128.44762
1887,37.18364,128.46175
1887,37.18364,128.46175
1887,37.18364,128.46175
1887,37.18364,128.46175
1887,35.54456,128.49221
1887,35.54456,128.49221
1887,35.54456,128.49221
1887,35.54456,128.49221
1887,35.54456,128.49221
1887,35.54456,128.49221
1887,34.76714,128.5077
1887,35.82822,128.5255
1887,35.82822,128.5255
1887,35.82822,128.5255
1887,35.82822,128.5255
1887,35.82822,128.5255
1887,35.82822,128.5255
1887,35.45359,128.52788
1887,35.45359,128.52788
1887,36.9156,128.57523
1887,36.9156,128.57523
1887,36.9156,128.57523
1887,36.9156,128.57523
1887,36.9156,128.57523
1887,36.9156,128.57523
1887,36.9156,128.57523
1887,36.9156,128.57523
1887,38.18757,128.59096
1887,35.87144,128.60145
1887,36.80569,128.62406
1887,35.85824,128.63061
1887,37.38075,128.66095
1887,37.38075,128.66095
1887,37.38075,128.66095
1887,37.38075,128.66095
1887,35.27083,128.66306
1887,36.26138,128.68103
1887,36.35593,128.69476
1887,36.56835,128.72936
1887,36.56835,128.72936
1887,36.56835,128.72936
1887,36.56835,128.72936
1887,36.56835,128.72936
1887,36.56835,128.72936
1887,36.56835,128.72936
1887,36.56835,128.72936
1887,36.56835,128.72936
1887,36.56835,128.72936
1887,36.56835,128.72936
1887,36.56835,128.72936
1887,35.96695,128.7348
1887,35.96695,128.7348
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.50376,128.74644
1887,35.91321,128.81895
1887,37.75185,128.87606
1887,37.75185,128.87606
1887,37.75185,128.87606
1887,37.75185,128.87606
1887,37.75185,128.87606
1887,37.75185,128.87606
1887,37.75185,128.87606
1887,36.4359,129.05711
1887,36.4359,129.05711
1887,36.4359,129.05711
1887,36.4359,129.05711
1887,35.20486,129.08364
1887,35.20486,129.08364
1887,35.20486,129.08364
1887,35.20486,129.08364
1887,35.20486,129.08364
1887,35.20486,129.08364
1887,35.20486,129.08364
1887,36.66666,129.1124
1887,36.66666,129.1124
1887,35.38331,129.1487
1887,35.38331,129.1487
1887,35.38331,129.1487
1887,35.38331,129.1487
1887,35.38331,129.1487
1887,37.44987,129.16521
1887,36.07101,129.20649
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.85617,129.22475
1887,35.41896,129.28077
1887,35.41896,129.28077
1887,35.54657,129.30447
1887,35.54657,129.30447
1887,35.54657,129.30447
1887,35.54657,129.30447
1887,35.54657,129.30447
1887,35.54657,129.30447
1887,35.54657,129.30447
1887,35.6688,129.32516
1887,35.6688,129.32516
1887,35.6688,129.32516
1887,35.99162,129.34415
1887,35.99162,129.34415
1887,35.99162,129.34415
1887,35.99162,129.34415
1887,35.99162,129.34415
1887,35.99162,129.34415
1887,35.99162,129.34415
1887,35.96319,129.41479
1887,36.72806,129.44134
1887,36.72806,129.44134
1888,38.96134,125.828
1888,34.82733,126.10107
1888,34.82733,126.10107
1888,34.99045,126.48169
1888,37.74673,126.48787
1888,35.093,126.49342
1888,35.093,126.49342
1888,33.49962,126.53119
1888,33.49962,126.53119
1888,33.49962,126.53119
1888,33.49962,126.53119
1888,33.49962,126.53119
1888,33.49962,126.53119
1888,36.52423,126.54665
1888,34.57325,126.59893
1888,34.57325,126.59893
1888,37.45321,126.60451
1888,37.45321,126.60451
1888,37.45321,126.60451
1888,37.45321,126.60451
1888,37.45321,126.60451
1888,37.45321,126.60451
1888,37.38391,126.64385
1888,36.70131,126.66524
1888,36.70131,126.66524
1888,35.73157,126.73347
1888,33.53984,126.74658
1888,33.53984,126.74658
1888,33.53984,126.74658
1888,33.53984,126.74658
1888,33.53984,126.74658
1888,34.64208,126.76726
1888,35.13946,126.79372
1888,35.13946,126.79372
1888,35.13946,126.79372
1888,35.13946,126.79372
1888,35.13946,126.79372
1888,35.13946,126.79372
1888,35.13946,126.79372
1888,34.63577,126.80092
1888,37.21166,126.8238
1888,37.21166,126.8238
1888,37.21166,126.8238
1888,37.21166,126.8238
1888,37.92196,126.83804
1888,37.92196,126.83804
1888,37.92196,126.83804
1888,37.92196,126.83804
1888,37.92196,126.83804
1888,37.92196,126.83804
1888,37.92196,126.83804
1888,37.92196,126.83804
1888,37.92196,126.83804
1888,37.92196,126.83804
1888,37.92196,126.83804
1888,37.92196,126.83804
1888,35.04637,126.84321
1888,35.04637,126.84321
1888,35.15955,126.8526
1888,33.38106,126.87676
1888,33.38106,126.87676
1888,35.80361,126.88089
1888,34.68169,126.90693
1888,34.68169,126.90693
1888,34.68169,126.90693
1888,34.68169,126.90693
1888,34.68169,126.90693
1888,37.48202,126.95161
1888,37.48202,126.95161
1888,37.48202,126.95161
1888,37.48202,126.95161
1888,37.48202,126.95161
1888,37.48202,126.95161
1888,37.48202,126.95161
1888,37.48202,126.95161
1888,35.32114,126.98817
1888,35.66522,127.0071
1888,37.26357,127.0286
1888,37.26357,127.0286
1888,37.26357,127.0286
1888,37.26357,127.0286
1888,37.25371,127.02903
1888,37.25371,127.02903
1888,37.25371,127.02903
1888,37.49377,127.03874
1888,34.68333,127.06667
1888,36.05872,127.086
1888,37.52007,127.0995
1888,36.16741,127.10692
1888,36.16741,127.10692
1888,36.16741,127.10692
1888,36.16741,127.10692
1888,36.99211,127.11295
1888,36.99211,127.11295
1888,36.81513,127.11389
1888,36.81513,127.11389
1888,35.81211,127.11992
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,35.82422,127.14795
1888,36.68116,127.196
1888,35.41636,127.39049
1888,35.41636,127.39049
1888,37.07851,127.42241
1888,37.07851,127.42241
1888,37.07851,127.42241
1888,37.07851,127.42241
1888,37.272,127.43482
1888,36.32181,127.43874
1888,36.32181,127.43874
1888,36.32181,127.43874
1888,36.32181,127.43874
1888,36.32181,127.43874
1888,36.32181,127.43874
1888,36.32181,127.43874
1888,36.32181,127.43874
1888,36.32181,127.43874
1888,36.32181,127.43874
1888,37.49188,127.48691
1888,34.95064,127.48721
1888,34.95064,127.48721
1888,36.64243,127.48903
1888,36.64243,127.48903
1888,36.64243,127.48903
1888,35.64728,127.52114
1888,35.64728,127.52114
1888,35.64728,127.52114
1888,35.64728,127.52114
1888,35.64728,127.52114
1888,35.52046,127.72518
1888,35.52046,127.72518
1888,37.34222,127.92016
1888,37.34222,127.92016
1888,37.34222,127.92016
1888,37.34222,127.92016
1888,37.34222,127.92016
1888,36.99101,127.92595
1888,36.99101,127.92595
1888,37.34474,127.94863
1888,37.34474,127.94863
1888,35.17998,128.10762
1888,35.17998,128.10762
1888,35.17998,128.10762
1888,35.17998,128.10762
1888,35.17998,128.10762
1888,35.17998,128.10762
1888,35.17998,128.10762
1888,35.17998,128.10762
1888,35.17998,128.10762
1888,35.17998,128.10762
1888,36.41095,128.15908
1888,37.00047,128.16813
1888,37.00047,128.16813
1888,37.00047,128.16813
1888,37.00047,128.16813
1888,37.00047,128.16813
1888,36.57015,128.17946
1888,35.94844,128.21641
1888,35.94844,128.21641
1888,35.18496,128.22335
1888,35.18496,128.22335
1888,36.19703,128.22945
1888,36.58205,128.23599
1888,35.55998,128.2653
1888,35.55998,128.2653
1888,35.55998,128.2653
1888,35.55998,128.2653
1888,36.60864,128.27743
1888,35.91901,128.28297
1888,35.91901,128.28297
1888,35.91901,128.28297
1888,35.91901,128.28297
1888,36.51036,128.29841
1888,36.51036,128.29841
1888,36.24292,128.29895
1888,36.24292,128.29895
1888,36.24292,128.29895
1888,36.24292,128.29895
1888,34.97315,128.32225
1888,34.97315,128.32225
1888,34.97315,128.32225
1888,34.95528,128.33611
1888,36.26742,128.34812
1888,36.98455,128.36552
1888,36.98455,128.36552
1888,36.98455,128.36552
1888,36.98455,128.36552
1888,36.98455,128.36552
1888,37.37047,128.38998
1888,37.37047,128.38998
1888,37.37047,128.38998
1888,35.27256,128.40648
1888,35.27256,128.40648
1888,35.27256,128.40648
1888,35.77464,128.43171
1888,35.77464,128.43171
1888,35.77464,128.43171
1888,35.77464,128.43171
1888,35.77464,128.43171
1888,35.69731,128.44762
1888,37.18364,128.46175
1888,37.18364,128.46175
1888,35.54456,128.49221
1888,35.54456,128.49221
1888,35.54456,128.49221
1888,35.54456,128.49221
1888,36.55617,128.50652
1888,35.82822,128.5255
1888,35.82822,128.5255
1888,35.82822,128.5255
1888,35.82822,128.5255
1888,35.82822,128.5255
1888,35.82822,128.5255
1888,35.82822,128.5255
1888,35.82822,128.5255
1888,35.82822,128.5255
1888,35.82822,128.5255
1888,35.45359,128.52788
1888,36.9156,128.57523
1888,36.9156,128.57523
1888,36.9156,128.57523
1888,36.9156,128.57523
1888,36.9156,128.57523
1888,36.9156,128.57523
1888,36.9156,128.57523
1888,35.87144,128.60145
1888,37.38075,128.66095
1888,37.38075,128.66095
1888,37.38075,128.66095
1888,37.38075,128.66095
1888,35.27083,128.66306
1888,36.35593,128.69476
1888,36.35593,128.69476
1888,36.35593,128.69476
1888,36.56835,128.72936
